

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 17:06:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  001E                     _ADRESH	set	30
   208  0007                     _PORTC	set	7
   209  001F                     _ADCON0bits	set	31
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  008F                     _OSCCONbits	set	143
   214  0087                     _TRISC	set	135
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2866   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_main:
   251                           
   252                           	psect	maintext
   253  0066                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 63 in file "Prelab8.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287  0066                     _main:	
   288                           ;psect for function _main
   289                           
   290  0066                     l683:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;Prelab8.c: 64:     setup();
   296  0066  120A  118A  2013  120A  118A  	fcall	_setup
   297  006B                     l685:
   298                           
   299                           ;Prelab8.c: 66:         if(ADCON0bits.GO == 0){
   300  006B  1283               	bcf	3,5	;RP0=0, select bank0
   301  006C  1303               	bcf	3,6	;RP1=0, select bank0
   302  006D  189F               	btfsc	31,1	;volatile
   303  006E  2870               	goto	u31
   304  006F  2871               	goto	u30
   305  0070                     u31:
   306  0070  286B               	goto	l685
   307  0071                     u30:
   308  0071                     l687:
   309                           
   310                           ;Prelab8.c: 67:             ADCON0bits.GO = 1;
   311  0071  149F               	bsf	31,1	;volatile
   312  0072  286B               	goto	l685
   313  0073  120A  118A  280C   	ljmp	start
   314  0076                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0013                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 76 in file "Prelab8.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         1       0       0       0       0
   338 ;;Total ram usage:        1 bytes
   339 ;; Hardware stack levels used: 1
   340 ;; Hardware stack levels required when called: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  0013                     _setup:	
   349                           ;psect for function _setup
   350                           
   351  0013                     l641:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;Prelab8.c: 77:     ANSEL = 0b00000001;
   357  0013  3001               	movlw	1
   358  0014  1683               	bsf	3,5	;RP0=1, select bank3
   359  0015  1703               	bsf	3,6	;RP1=1, select bank3
   360  0016  0088               	movwf	8	;volatile
   361  0017                     l643:
   362                           
   363                           ;Prelab8.c: 78:     ANSELH = 0;
   364  0017  0189               	clrf	9	;volatile
   365  0018                     l645:
   366                           
   367                           ;Prelab8.c: 82:     TRISA = 0b00000001;
   368  0018  3001               	movlw	1
   369  0019  1683               	bsf	3,5	;RP0=1, select bank1
   370  001A  1303               	bcf	3,6	;RP1=0, select bank1
   371  001B  0085               	movwf	5	;volatile
   372                           
   373                           ;Prelab8.c: 84:     PORTA = 0;
   374  001C  1283               	bcf	3,5	;RP0=0, select bank0
   375  001D  1303               	bcf	3,6	;RP1=0, select bank0
   376  001E  0185               	clrf	5	;volatile
   377                           
   378                           ;Prelab8.c: 86:     TRISC = 0;
   379  001F  1683               	bsf	3,5	;RP0=1, select bank1
   380  0020  1303               	bcf	3,6	;RP1=0, select bank1
   381  0021  0187               	clrf	7	;volatile
   382                           
   383                           ;Prelab8.c: 87:     PORTC = 0;
   384  0022  1283               	bcf	3,5	;RP0=0, select bank0
   385  0023  1303               	bcf	3,6	;RP1=0, select bank0
   386  0024  0187               	clrf	7	;volatile
   387  0025                     l647:
   388                           
   389                           ;Prelab8.c: 91:     OSCCONbits.IRCF = 0b0110;
   390  0025  1683               	bsf	3,5	;RP0=1, select bank1
   391  0026  1303               	bcf	3,6	;RP1=0, select bank1
   392  0027  080F               	movf	15,w	;volatile
   393  0028  398F               	andlw	-113
   394  0029  3860               	iorlw	96
   395  002A  008F               	movwf	15	;volatile
   396  002B                     l649:
   397                           
   398                           ;Prelab8.c: 92:     OSCCONbits.SCS = 1;
   399  002B  140F               	bsf	15,0	;volatile
   400  002C                     l651:
   401                           
   402                           ;Prelab8.c: 95:     ADCON0bits.ADCS = 0b01;
   403  002C  1283               	bcf	3,5	;RP0=0, select bank0
   404  002D  1303               	bcf	3,6	;RP1=0, select bank0
   405  002E  081F               	movf	31,w	;volatile
   406  002F  393F               	andlw	-193
   407  0030  3840               	iorlw	64
   408  0031  009F               	movwf	31	;volatile
   409  0032                     l653:
   410                           
   411                           ;Prelab8.c: 97:     ADCON1bits.VCFG0 = 0;
   412  0032  1683               	bsf	3,5	;RP0=1, select bank1
   413  0033  1303               	bcf	3,6	;RP1=0, select bank1
   414  0034  121F               	bcf	31,4	;volatile
   415  0035                     l655:
   416                           
   417                           ;Prelab8.c: 98:     ADCON1bits.VCFG1 = 1;
   418  0035  169F               	bsf	31,5	;volatile
   419  0036                     l657:
   420                           
   421                           ;Prelab8.c: 100:     ADCON0bits.CHS = 0b0000;
   422  0036  30C3               	movlw	-61
   423  0037  1283               	bcf	3,5	;RP0=0, select bank0
   424  0038  1303               	bcf	3,6	;RP1=0, select bank0
   425  0039  059F               	andwf	31,f	;volatile
   426  003A                     l659:
   427                           
   428                           ;Prelab8.c: 101:     ADCON1bits.ADFM = 0;
   429  003A  1683               	bsf	3,5	;RP0=1, select bank1
   430  003B  1303               	bcf	3,6	;RP1=0, select bank1
   431  003C  139F               	bcf	31,7	;volatile
   432  003D                     l661:
   433                           
   434                           ;Prelab8.c: 102:     ADCON0bits.ADON = 1;
   435  003D  1283               	bcf	3,5	;RP0=0, select bank0
   436  003E  1303               	bcf	3,6	;RP1=0, select bank0
   437  003F  141F               	bsf	31,0	;volatile
   438  0040                     l663:
   439                           
   440                           ;Prelab8.c: 103:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   441  0040  300D               	movlw	13
   442  0041  00F3               	movwf	??_setup
   443  0042                     u47:
   444  0042  0BF3               	decfsz	??_setup,f
   445  0043  2842               	goto	u47
   446  0044                     l665:
   447                           
   448                           ;Prelab8.c: 106:     PIR1bits.ADIF = 0;
   449  0044  1283               	bcf	3,5	;RP0=0, select bank0
   450  0045  1303               	bcf	3,6	;RP1=0, select bank0
   451  0046  130C               	bcf	12,6	;volatile
   452  0047                     l667:
   453                           
   454                           ;Prelab8.c: 107:     PIE1bits.ADIE = 1;
   455  0047  1683               	bsf	3,5	;RP0=1, select bank1
   456  0048  1303               	bcf	3,6	;RP1=0, select bank1
   457  0049  170C               	bsf	12,6	;volatile
   458  004A                     l669:
   459                           
   460                           ;Prelab8.c: 108:     INTCONbits.PEIE = 1;
   461  004A  170B               	bsf	11,6	;volatile
   462  004B                     l671:
   463                           
   464                           ;Prelab8.c: 109:     INTCONbits.GIE = 1;
   465  004B  178B               	bsf	11,7	;volatile
   466  004C                     l49:
   467  004C  0008               	return
   468  004D                     __end_of_setup:
   469                           
   470                           	psect	text2
   471  004D                     __ptext2:	
   472 ;; *************** function _isr *****************
   473 ;; Defined at:
   474 ;;		line 49 in file "Prelab8.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          3       0       0       0       0
   491 ;;      Totals:         3       0       0       0       0
   492 ;;Total ram usage:        3 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		Interrupt level 1
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501  004D                     _isr:	
   502                           ;psect for function _isr
   503                           
   504  004D                     i1l673:
   505                           
   506                           ;Prelab8.c: 50:     if(PIR1bits.ADIF){
   507  004D  1283               	bcf	3,5	;RP0=0, select bank0
   508  004E  1303               	bcf	3,6	;RP1=0, select bank0
   509  004F  1F0C               	btfss	12,6	;volatile
   510  0050  2852               	goto	u1_21
   511  0051  2853               	goto	u1_20
   512  0052                     u1_21:
   513  0052  285F               	goto	i1l37
   514  0053                     u1_20:
   515  0053                     i1l675:
   516                           
   517                           ;Prelab8.c: 51:         if(ADCON0bits.CHS == 0){
   518  0053  0C1F               	rrf	31,w	;volatile
   519  0054  00F0               	movwf	??_isr
   520  0055  0C70               	rrf	??_isr,w
   521  0056  390F               	andlw	15
   522  0057  3A00               	xorlw	0
   523  0058  1D03               	skipz
   524  0059  285B               	goto	u2_21
   525  005A  285C               	goto	u2_20
   526  005B                     u2_21:
   527  005B  285E               	goto	i1l679
   528  005C                     u2_20:
   529  005C                     i1l677:
   530                           
   531                           ;Prelab8.c: 52:             PORTC = ADRESH;
   532  005C  081E               	movf	30,w	;volatile
   533  005D  0087               	movwf	7	;volatile
   534  005E                     i1l679:
   535                           
   536                           ;Prelab8.c: 55:         PIR1bits.ADIF = 0;
   537  005E  130C               	bcf	12,6	;volatile
   538  005F                     i1l37:
   539  005F  0872               	movf	??_isr+2,w
   540  0060  008A               	movwf	10
   541  0061  0E71               	swapf	??_isr+1,w
   542  0062  0083               	movwf	3
   543  0063  0EFE               	swapf	btemp,f
   544  0064  0E7E               	swapf	btemp,w
   545  0065  0009               	retfie
   546  0066                     __end_of_isr:
   547  007E                     btemp	set	126	;btemp
   548  007E                     wtemp0	set	126
   549                           
   550                           	psect	intentry
   551  0004                     __pintentry:	
   552                           ;incstack = 0
   553                           ; Regs used in _isr: [wreg+status,2+status,0]
   554                           
   555  0004                     interrupt_function:
   556  007E                     saved_w	set	btemp
   557  0004  00FE               	movwf	btemp
   558  0005  0E03               	swapf	3,w
   559  0006  00F1               	movwf	??_isr+1
   560  0007  080A               	movf	10,w
   561  0008  00F2               	movwf	??_isr+2
   562  0009  120A  118A  284D   	ljmp	_isr
   563                           
   564                           	psect	idloc
   565                           
   566                           ;Config register IDLOC0 @ 0x2000
   567                           ;	unspecified, using default values
   568  2000                     	org	8192
   569  2000  3FFF               	dw	16383
   570                           
   571                           ;Config register IDLOC1 @ 0x2001
   572                           ;	unspecified, using default values
   573  2001                     	org	8193
   574  2001  3FFF               	dw	16383
   575                           
   576                           ;Config register IDLOC2 @ 0x2002
   577                           ;	unspecified, using default values
   578  2002                     	org	8194
   579  2002  3FFF               	dw	16383
   580                           
   581                           ;Config register IDLOC3 @ 0x2003
   582                           ;	unspecified, using default values
   583  2003                     	org	8195
   584  2003  3FFF               	dw	16383
   585                           
   586                           	psect	config
   587                           
   588                           ;Config register CONFIG1 @ 0x2007
   589                           ;	Oscillator Selection bits
   590                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   591                           ;	Watchdog Timer Enable bit
   592                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   593                           ;	Power-up Timer Enable bit
   594                           ;	PWRTE = OFF, PWRT disabled
   595                           ;	RE3/MCLR pin function select bit
   596                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   597                           ;	Code Protection bit
   598                           ;	CP = OFF, Program memory code protection is disabled
   599                           ;	Data Code Protection bit
   600                           ;	CPD = OFF, Data memory code protection is disabled
   601                           ;	Brown Out Reset Selection bits
   602                           ;	BOREN = OFF, BOR disabled
   603                           ;	Internal External Switchover bit
   604                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   605                           ;	Fail-Safe Clock Monitor Enabled bit
   606                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   607                           ;	Low Voltage Programming Enable bit
   608                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   609                           ;	In-Circuit Debugger Mode bit
   610                           ;	DEBUG = 0x1, unprogrammed default
   611  2007                     	org	8199
   612  2007  20D4               	dw	8404
   613                           
   614                           ;Config register CONFIG2 @ 0x2008
   615                           ;	Brown-out Reset Selection bit
   616                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   617                           ;	Flash Program Memory Self Write Enable bits
   618                           ;	WRT = OFF, Write protection off
   619  2008                     	org	8200
   620  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 20 17:06:44 2022

                     l49 004C                       u30 0071                       u31 0070  
                     u47 0042                      l641 0013                      l651 002C  
                    l643 0017                      l661 003D                      l653 0032  
                    l645 0018                      l671 004B                      l663 0040  
                    l655 0035                      l647 0025                      l665 0044  
                    l657 0036                      l649 002B                      l667 0047  
                    l659 003A                      l683 0066                      l669 004A  
                    l685 006B                      l687 0071                      _isr 004D  
                   ?_isr 0070                     i1l37 005F                     u1_20 0053  
                   u1_21 0052                     u2_20 005C                     u2_21 005B  
                   _main 0066                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l673 004D                    i1l675 0053                    i1l677 005C  
                  i1l679 005E                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0076                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 004D                  ??_setup 0073               __pmaintext 0066  
             __pintentry 0004                  __ptext1 0013                  __ptext2 004D  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0066  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
